chemistry,path,sha256
LFP,Data/LFP/OCV/A1-007-OCV-10-20120629.xlsx,c191c3c0085b7c7fbc78976b953dff8139e02da8a618dbfa9044e88f5761599f
LFP,Data/LFP/OCV/A1-007-OCV-25-20120905.xlsx,861c7d51597d93811606d1230f7a5ac60463a2f17470b505c1cff6b9f9bc37ce
LFP,Data/LFP/OCV/A1-007-OCV0-20120618.xlsx,e650baaedc34d3a530d05eb05a0b715d3de7871b8f8e8755daff338642c69a3f
LFP,Data/LFP/OCV/A1-007-OCV10-20120611.xlsx,117f2e4fd6e0a0e00a261ef1c9c02338a7b9bc404af46e5a08593b8a35542be2
LFP,Data/LFP/OCV/A1-007-OCV20-20120614.xlsx,e1dea543191d89861f23216389495b060bbaa39fac348b1087d4cca751334af3
LFP,Data/LFP/OCV/A1-007-OCV30-20120625.xlsx,8d4c13065c9e1b0db22c2d1f7a1068d02e0e56d70022691ff2bfef824e154e35
LFP,Data/LFP/OCV/A1-007-OCV40-20120627.xlsx,6539af9683aaf6592f8ede0ea36482a0c330aad8a0e277df82a64195d3cdea98
LFP,Data/LFP/OCV/A1-007-OCV50-20120702.xlsx,8c9bdb51f7692f77055aeb16bf6fa48c397721fb6e29063164ed6aa395ccff00
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-0-20120813.xlsx,bb0e6929ce22dc96bf4fa83e282afb03638d304118c1936520e54a3a5ee68cef
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-10-20120815.xlsx,0fc100fe95b1be04c92e15813ade117a2317688d9d9518f1290adff7b61f9c30
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-20-20120817.xlsx,67609650ea36a936a71bc904daf049bfb4e9ee11c48970f1d39b2839b7fcfe56
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-25-20120827.xlsx,575f2b0698907cb7514aa24e224476a8b589673e3343aba20fdeca1700fc6b6b
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-30-20120820.xlsx,c2befa2a81f984dd8f32ad7dcd8764b16029590e1c608526b42d421660ab04d3
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-40-20120822.xlsx,f1c66ee149998946bf9bbc928817a16d52d278e6e8312d095658f925d025713c
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-50-20120824.xlsx,549979a13a4d99fbb05fd84ea035b23f529157ae33e5d64c0057e9ff872b2608
LFP,Data/LFP/Profiles/A1-007-DST-US06-FUDS-N10-20120829.xlsx,10cf366ae4a5e2f25bb35308abfcab05363cd90e1f84a20c99677d2bdf9597e3
NMC,Data/NMC/OCV/02_24_2016_SP20-1_0C_lowcurrentOCV.xls,dd0c0a1f8ccfacbc0f25cff84f657cf82e96b3e963eaf90bb37fd26bdf1e8878
NMC,Data/NMC/OCV/11_21_2015_low current OCV test_SP20-1.xlsx,159ec1d92ed22bcf174f89d48139b0385dacc972c6738e06628ce5f08818d3b7
NMC,Data/NMC/OCV/11_5_2015_low current OCV test_SP20-1.xlsx,3c43eb4a2fa79256ecb66def693c62e6823a66efd68474d33b5e039ad2247dab
NMC,Data/NMC/Profiles/02_24_2016_SP20-2_0C_DST_80SOC.xls,8e7963ef0d60e857b4d26b675975e893b07c3b3a3e544b5a01e5650fee5894a1
NMC,Data/NMC/Profiles/02_25_2016_SP20-2_0C_FUDS_80SOC.xls,1deb0e848cbde3520738d20a1cf784886cdf94c4c3bb08451cbe987ecb5e8e3c
NMC,Data/NMC/Profiles/02_26_2016_SP20-2_0C_US06_80SOC.xls,5a382e0c3f136b0179eb5abf6e1a2a5270e6204e08b4d7e16737a9b538ee2bbe
NMC,Data/NMC/Profiles/11_05_2015_SP20-2_DST_80SOC.xls,0640dc88b48f6192260b706f06b4245320bb607488b0ee7a3f8f9fe5eac026ec
NMC,Data/NMC/Profiles/11_06_2015_SP20-2_FUDS_80SOC.xls,8c24e60e4032af8d4279942141cec74ac34640c3368015f28efa76f989589d33
NMC,Data/NMC/Profiles/11_11_2015_SP20-2_US06_80SOC.xls,faf52bf0be8b027c0f7abaa0c08a8eccf11b7b566feb5d7739dbd789277edb53
NMC,Data/NMC/Profiles/12_11_2015_SP20-2_45C_DST_80SOC.xls,bd808f60c1b768bd65bcccd048fce909e38ec83b294cfa3e6bd2542ecd5b9ee5
NMC,Data/NMC/Profiles/12_15_2015_SP20-2_45C_FUDS_80SOC.xls,746fe50a1b399976b125d23a30f0d0bb3c77a79abffd85e6b363145fd455b0e4
NMC,Data/NMC/Profiles/12_16_2015_SP20-2_45C_US06_80SOC.xls,24d7c25371977a11968bd257c081d8398a4ba2d633474b598d6838a74e36998c
